,Deaths,Gender,Population,State,Year,DeathRate
1508,39,Female,1355509,Utah,2009,2.8771479938532316
1509,42,Female,1375568,Utah,2010,3.0532841706117035
1510,52,Female,1401715,Utah,2011,3.7097412812162243
1511,36,Female,1419427,Utah,2012,2.536234691886233
1512,48,Female,1441891,Utah,2013,3.3289617592453244
1513,48,Female,1463152,Utah,2014,3.2805887563288025
1514,48,Female,1488819,Utah,2015,3.224031934036307
1515,54,Female,1515323,Utah,2016,3.5635966721286483
1516,163,Male,1103315,Utah,1999,14.773659381047118
1517,164,Male,1119031,Utah,2000,14.655536799248635
1518,191,Male,1144533,Utah,2001,16.688029091341186
1519,175,Male,1165962,Utah,2002,15.00906547554723
1520,196,Male,1184270,Utah,2003,16.550279919275166
1521,192,Male,1204831,Utah,2004,15.935844944228693
1522,198,Male,1232978,Utah,2005,16.058680690166412
1523,185,Male,1267516,Utah,2006,14.595476506805438
1524,202,Male,1305074,Utah,2007,15.478049520563586
1525,195,Male,1337398,Utah,2008,14.580551189698204
1526,210,Male,1367912,Utah,2009,15.351864739837065
1527,264,Male,1388317,Utah,2010,19.015829958143563
1528,244,Male,1415507,Utah,2011,17.237639941024664
1529,278,Male,1435860,Utah,2012,19.361219060354074
1530,282,Male,1458981,Utah,2013,19.328558768071687
1531,273,Male,1479750,Utah,2014,18.449062341611757
1532,310,Male,1507100,Utah,2015,20.569305288302036
1533,306,Male,1535894,Utah,2016,19.923249911777766
1534,10,Female,308398,Vermont,1999,3.2425631813435882
1535,10,Female,317535,Vermont,2010,3.1492591367880705
1536,14,Female,317442,Vermont,2013,4.410254471683016
1537,46,Male,296285,Vermont,1999,15.52559191319169
1538,49,Male,298337,Vermont,2000,16.424379141708872
1539,46,Male,300444,Vermont,2001,15.310673536499316
1540,54,Male,302483,Vermont,2002,17.85224293596665
1541,44,Male,303652,Vermont,2003,14.490271758460342
1542,57,Male,304840,Vermont,2004,18.698333552027293
1543,37,Male,305793,Vermont,2005,12.099688351270304
1544,44,Male,306602,Vermont,2006,14.350852244929909
1545,45,Male,306943,Vermont,2007,14.660702475703959
1546,48,Male,307429,Vermont,2008,15.61336113379024
1547,53,Male,307689,Vermont,2009,17.225185170740584
1548,59,Male,308206,Vermont,2010,19.143040693562096
1549,69,Male,308850,Vermont,2011,22.340942204953862
1550,53,Male,308778,Vermont,2012,17.16443529007896
1551,49,Male,309188,Vermont,2013,15.847963051606143
1552,60,Male,308849,Vermont,2014,19.426969166162106
1553,63,Male,308526,Vermont,2015,20.41967289628751
1554,71,Male,308466,Vermont,2016,23.01712344310232
1555,127,Female,3569683,Virginia,1999,3.5577388804552115
1556,137,Female,3606620,Virginia,2000,3.7985704066411214
1557,128,Female,3665386,Virginia,2001,3.4921287962577474
1558,126,Female,3713695,Virginia,2002,3.392847285520216
1559,117,Female,3757780,Virginia,2003,3.113540441430845
1560,132,Female,3814310,Virginia,2004,3.460652123188729
1561,125,Female,3863646,Virginia,2005,3.2352860484630317
1562,128,Female,3908475,Virginia,2006,3.274934597253404
1563,130,Female,3947966,Virginia,2007,3.2928348420427125
1564,106,Female,3988983,Virginia,2008,2.657318920637165
1565,120,Female,4037895,Virginia,2009,2.9718454788943247
1566,126,Female,4075041,Virginia,2010,3.0919934302501493
1567,140,Female,4120439,Virginia,2011,3.397696216349763
1568,104,Female,4164342,Virginia,2012,2.4973933456954303
1569,137,Female,4198203,Virginia,2013,3.263300988542002
1570,138,Female,4231045,Virginia,2014,3.261605584435996
1571,146,Female,4258228,Virginia,2015,3.4286562391680295
1572,162,Female,4274994,Virginia,2016,3.789479002777548
1573,680,Male,3430491,Virginia,1999,19.822235359311538
1574,646,Male,3471895,Virginia,2000,18.606553481600105
1575,627,Male,3532976,Virginia,2001,17.747077817681184
1576,669,Male,3573178,Virginia,2002,18.722828809535937
1577,683,Male,3609197,Virginia,2003,18.923876973188218
1578,673,Male,3661265,Virginia,2004,18.381624930181236
1579,745,Male,3713459,Virginia,2005,20.062157681019233
1580,668,Male,3765250,Virginia,2006,17.741185844233453
1581,675,Male,3803034,Virginia,2007,17.748986730068676
1582,680,Male,3844513,Virginia,2008,17.687545860815142
1583,692,Male,3888042,Virginia,2009,17.79816164537317
1584,734,Male,3925983,Virginia,2010,18.695954618244656
1585,706,Male,3976165,Virginia,2011,17.755802387476376
1586,718,Male,4021525,Virginia,2012,17.853923573768657
1587,707,Male,4062202,Virginia,2013,17.404353599353257
1588,735,Male,4095244,Virginia,2014,17.94764854059978
1589,774,Male,4124765,Virginia,2015,18.76470538321577
1590,871,Male,4136814,Virginia,2016,21.0548504235385
1591,82,Female,2934901,Washington,1999,2.7939613636030654
1592,76,Female,2959821,Washington,2000,2.5677228454017995
1593,88,Female,3002080,Washington,2001,2.931300964664499
1594,72,Female,3036742,Washington,2002,2.370962037604775
1595,79,Female,3065739,Washington,2003,2.5768664586254735
1596,90,Female,3107815,Washington,2004,2.895925272257197
1597,69,Female,3145396,Washington,2005,2.193682448887199
1598,61,Female,3200695,Washington,2006,1.9058360762271944
1599,65,Female,3247800,Washington,2007,2.0013547632243367
1600,66,Female,3293162,Washington,2008,2.004152847627903
1601,97,Female,3343920,Washington,2009,2.90078710016986
1602,99,Female,3374833,Washington,2010,2.9334784861947245
1603,93,Female,3420356,Washington,2011,2.7190152136210384
1604,95,Female,3455462,Washington,2012,2.749270575106889
1605,90,Female,3488736,Washington,2013,2.5797308824743403
1606,105,Female,3531595,Washington,2014,2.9731608522494795
1607,130,Female,3585353,Washington,2015,3.6258633389794537
1608,96,Female,3646600,Washington,2016,2.6325892612296387
1609,488,Male,2907663,Washington,1999,16.78323794745127
1610,434,Male,2934300,Washington,2000,14.790580376921241
1611,413,Male,2983642,Washington,2001,13.842143259814682
1612,484,Male,3015607,Washington,2002,16.04983673270423
1613,474,Male,3038376,Washington,2003,15.60043918198406
1614,467,Male,3070830,Washington,2004,15.207614879364861
1615,480,Male,3111909,Washington,2005,15.424615565557989
1616,468,Male,3170058,Washington,2006,14.76313682588773
1617,475,Male,3213787,Washington,2007,14.780070987903057
1618,509,Male,3269069,Washington,2008,15.570182213957553
1619,495,Male,3323506,Washington,2009,14.893910226128673
1620,488,Male,3349707,Washington,2010,14.568438373863744
1621,496,Male,3409682,Washington,2011,14.546811110244299
1622,568,Male,3441550,Washington,2012,16.504191425375193
1623,520,Male,3482670,Washington,2013,14.931072998590164
1624,570,Male,3529935,Washington,2014,16.147606117393096
1625,571,Male,3584998,Washington,2015,15.927484478373488
1626,567,Male,3641400,Washington,2016,15.570934256055363
1627,35,Female,931809,West Virginia,1999,3.756134572643106
1628,35,Female,929174,West Virginia,2000,3.7667864146004946
1629,36,Female,923643,West Virginia,2001,3.8976097907957947
1630,32,Female,923841,West Virginia,2002,3.4637995066250578
1631,40,Female,925835,West Virginia,2003,4.320424265662888
1632,37,Female,927027,West Virginia,2004,3.991253760677952
1633,45,Female,927690,West Virginia,2005,4.850758335219739
1634,53,Female,930605,West Virginia,2006,5.695219776382031
1635,34,Female,932683,West Virginia,2007,3.645397203551475
1636,44,Female,934911,West Virginia,2008,4.706330335186985
1637,38,Female,937434,West Virginia,2009,4.053618708090383
1638,35,Female,939408,West Virginia,2010,3.725750685538126
1639,51,Female,940283,West Virginia,2011,5.4238989750957955
1640,51,Female,940008,West Virginia,2012,5.425485740546889
1641,29,Female,938728,West Virginia,2013,3.089286779557017
1642,52,Female,936411,West Virginia,2014,5.553117167568514
1643,41,Female,933068,West Virginia,2015,4.394106324512254
1644,51,Female,925159,West Virginia,2016,5.512565948123512
1645,207,Male,879990,West Virginia,1999,23.522994579483857
1646,200,Male,879170,West Virginia,2000,22.74872891477189
1647,209,Male,877838,West Virginia,2001,23.808493138825156
1648,234,Male,881573,West Virginia,2002,26.54346265141968
1649,221,Male,886460,West Virginia,2003,24.93062292714843
1650,212,Male,889411,West Virginia,2004,23.835999329893603
1651,213,Male,892802,West Virginia,2005,23.857473437559502
1652,196,Male,897307,West Virginia,2006,21.843137298605715
1653,230,Male,901369,West Virginia,2007,25.516741756150925
1654,191,Male,905399,West Virginia,2008,21.095671632064978
1655,213,Male,910341,West Virginia,2009,23.397825649948757
1656,232,Male,913586,West Virginia,2010,25.39443467828973
1657,219,Male,915081,West Virginia,2011,23.932307631783416
1658,215,Male,915405,West Virginia,2012,23.48687193100322
1659,241,Male,915576,West Virginia,2013,26.322227756079236
1660,224,Male,913915,West Virginia,2014,24.509938013929084
1661,224,Male,911060,West Virginia,2015,24.586745110091538
1662,268,Male,905943,West Virginia,2016,29.582435098013892
1663,47,Female,2701525,Wisconsin,1999,1.739758099591897
1664,50,Female,2714634,Wisconsin,2000,1.8418689222930236
1665,45,Female,2733647,Wisconsin,2001,1.6461525573711604
1666,52,Female,2751697,Wisconsin,2002,1.889742947715537
1667,54,Female,2766901,Wisconsin,2003,1.9516419271958052
1668,55,Female,2782678,Wisconsin,2004,1.9765132724663075
1669,45,Female,2797061,Wisconsin,2005,1.608831555693637
1670,46,Female,2812276,Wisconsin,2006,1.6356858288446794
1671,70,Female,2827782,Wisconsin,2007,2.4754383470861616
1672,62,Female,2842268,Wisconsin,2008,2.1813565786196096
1673,68,Female,2856103,Wisconsin,2009,2.3808665163686324
1674,49,Female,2864586,Wisconsin,2010,1.7105438621846227
1675,51,Female,2875675,Wisconsin,2011,1.7734966573065456
1676,42,Female,2883326,Wisconsin,2012,1.4566511036213041
1677,62,Female,2890553,Wisconsin,2013,2.144918290721533
1678,63,Female,2898057,Wisconsin,2014,2.173870286195199
1679,70,Female,2903737,Wisconsin,2015,2.4106866427641345
1680,81,Female,2905282,Wisconsin,2016,2.7880253965019572
1681,395,Male,2631141,Wisconsin,1999,15.012498379980395
1682,379,Male,2649041,Wisconsin,2000,14.307064330072658
1683,421,Male,2673188,Wisconsin,2001,15.748985855091373
1684,386,Male,2693465,Wisconsin,2002,14.33098258191586
1685,407,Male,2712302,Wisconsin,2003,15.005703642146045
1686,352,Male,2731348,Wisconsin,2004,12.88740944032031
1687,423,Male,2749105,Wisconsin,2005,15.38682589424558
1688,368,Male,2765379,Wisconsin,2006,13.307398371073187
1689,408,Male,2782993,Wisconsin,2007,14.660475250925892
1690,371,Male,2798728,Wisconsin,2008,13.256022021432594
1691,381,Male,2813161,Wisconsin,2009,13.543483647043308
1692,439,Male,2822400,Wisconsin,2010,15.554138321995463
1693,390,Male,2836092,Wisconsin,2011,13.751316953046656
1694,433,Male,2843072,Wisconsin,2012,15.230004727280914
1695,500,Male,2852160,Wisconsin,2013,17.530573319869852
1696,416,Male,2859507,Wisconsin,2014,14.547962288604294
1697,537,Male,2867600,Wisconsin,2015,18.72646115218301
1698,568,Male,2873426,Wisconsin,2016,19.767343930207353
1699,11,Female,244518,Wyoming,1999,4.498646316426603
1700,11,Female,245408,Wyoming,2000,4.482331464336941
1701,14,Female,247785,Wyoming,2002,5.650059527412878
1702,17,Female,253726,Wyoming,2005,6.700141097088985
1703,10,Female,257361,Wyoming,2006,3.8855926111570906
1704,12,Female,267982,Wyoming,2008,4.4779126956288104
1705,13,Female,274046,Wyoming,2009,4.743729154959386
1706,16,Female,276189,Wyoming,2010,5.793134411580476
1707,13,Female,278401,Wyoming,2011,4.66952345717149
1708,14,Female,282131,Wyoming,2012,4.9622338559038175
1709,14,Female,285380,Wyoming,2013,4.905739715467097
1710,17,Female,286111,Wyoming,2014,5.941749880291216
1711,17,Female,287206,Wyoming,2015,5.919096397707569
1712,16,Female,286559,Wyoming,2016,5.583492404705488
1713,61,Male,247262,Wyoming,1999,24.670187897857335
1714,47,Male,248374,Wyoming,2000,18.923075684250367
1715,61,Male,249330,Wyoming,2001,24.465567721493603
1716,80,Male,252232,Wyoming,2002,31.716832122807578
1717,81,Male,254325,Wyoming,2003,31.849012090828662
1718,47,Male,257600,Wyoming,2004,18.24534161490683
1719,54,Male,260431,Wyoming,2005,20.734858753374215
1720,69,Male,265306,Wyoming,2006,26.00770431124814
1721,66,Male,272100,Wyoming,2007,24.255788313120174
1722,79,Male,278061,Wyoming,2008,28.411032111658955
1723,83,Male,285805,Wyoming,2009,29.040779552492086
1724,76,Male,287437,Wyoming,2010,26.440576543729584
1725,83,Male,289757,Wyoming,2011,28.64469193151503
1726,101,Male,294281,Wyoming,2012,34.32093815095096
1727,86,Male,297278,Wyoming,2013,28.929150492131946
1728,73,Male,298042,Wyoming,2014,24.49319223465149
1729,95,Male,298901,Wyoming,2015,31.783098751760615
1730,84,Male,298942,Wyoming,2016,28.09909614574065
1731,4095,Female,140074600,National,1999,2.923442222929782
1732,3996,Female,140177183,National,2000,2.8506779166763536
1733,3990,Female,139044563,National,2001,2.8695836168725273
1734,4045,Female,143152716,National,2002,2.8256536886104207
1735,3902,Female,144247541,National,2003,2.7050721093401515
1736,3964,Female,145855931,National,2004,2.7177502984091886
1737,3951,Female,147660663,National,2005,2.6757295543228055
1738,4081,Female,148722206,National,2006,2.744042137190999
1739,4082,Female,150662279,National,2007,2.7093709368354904
1740,4159,Female,151988691,National,2008,2.7363878013792484
1741,4319,Female,152924613,National,2009,2.824267405535301
1742,4230,Female,154627764,National,2010,2.7356018677215044
1743,4514,Female,156092020,National,2011,2.8918839028414136
1744,4641,Female,157539094,National,2012,2.9459354387298937
1745,4725,Female,156157032,National,2013,3.0258003366764807
1746,4771,Female,159514196,National,2014,2.990956366040299
1747,5107,Female,161267800,National,2015,3.16678220946773
1748,5547,Female,162831177,National,2016,3.406595777416754
1749,24130,Male,136802873,National,1999,17.638518454214044
1750,24131,Male,138053563,National,2000,17.47944745185606
1751,24980,Male,139891492,National,2001,17.856697103495044
1752,25611,Male,141230559,National,2002,18.134177320646305
1753,25609,Male,142428897,National,2003,17.980199621991034
1754,25017,Male,143828012,National,2004,17.39369101479342
1755,26160,Male,145197078,National,2005,18.01689149694872
1756,26187,Male,146647265,National,2006,17.85713494213479
1757,26485,Male,148064854,National,2007,17.8874319492457
1758,26802,Male,149489951,National,2008,17.928964335535838
1759,26419,Male,150807454,National,2009,17.51836484156811
1760,26817,Male,151781326,National,2010,17.668181394066885
1761,27101,Male,153290819,National,2011,17.679467157129615
1762,28182,Male,154492067,National,2012,18.241713343119425
1763,28126,Male,155651602,National,2013,18.069842930367013
1764,28058,Male,156936487,National,2014,17.878570201459905
1765,30352,Male,158229297,National,2015,19.182288347018314
1766,32284,Male,159078923,National,2016,20.294328997940223
